station_id,id,nome,observation_datetime,m15
3,3,AndaraÃ­ 1,2021-03-30 13:00:00+00:00,801.4
3,3,AndaraÃ­ 1,2021-04-01 11:30:00+00:00,60.0
3,3,AndaraÃ­ 1,2021-04-01 11:15:00+00:00,60.0
3,3,AndaraÃ­ 1,2021-04-01 11:00:00+00:00,60.0
3,3,AndaraÃ­ 1,2021-04-01 10:45:00+00:00,60.0
3,3,AndaraÃ­ 1,2021-04-01 11:45:00+00:00,59.8
3,3,AndaraÃ­ 1,2021-04-01 12:00:00+00:00,58.0
34,34,Liberdade 1,2021-01-03 12:15:00+00:00,52.8
3,3,AndaraÃ­ 1,2021-04-01 10:30:00+00:00,52.6
1,1,Adeus 1,2021-02-15 15:00:00+00:00,51.8
3,3,AndaraÃ­ 1,2021-04-01 10:15:00+00:00,43.4
59,59,Rocinha 1,2021-10-04 00:00:00+00:00,42.4
70,70,SÃ£o JoÃ£o 4,2021-12-12 21:15:00+00:00,41.0
72,72,SapÃª 1,2021-03-31 03:45:00+00:00,40.6
77,77,Unidos de Santa Tereza 3,2021-05-13 04:15:00+00:00,39.4
3,3,AndaraÃ­ 1,2021-03-07 16:15:00+00:00,39.2
77,77,Unidos de Santa Tereza 3,2021-05-08 11:30:00+00:00,35.2
3,3,AndaraÃ­ 1,2021-03-07 15:45:00+00:00,35.0
55,55,PiancÃ³ 2,2021-03-16 18:45:00+00:00,34.6
81,81,Vila Cruzeiro 1,2021-03-07 00:30:00+00:00,34.4
