station_id,id,nome,observation_datetime,m15
52,52,Parque Silva Vale 3,2018-11-06 12:00:00+00:00,180.6
47,47,Palmeiras 2,2018-02-15 03:00:00+00:00,60.2
47,47,Palmeiras 2,2018-02-15 03:30:00+00:00,60.0
75,75,SumarÃ© 1,2018-11-10 10:15:00+00:00,60.0
71,71,SÃ£o Miguel Arcanjo 1,2018-05-26 20:45:00+00:00,60.0
33,33,Ladeira dos Tabajaras,2018-04-15 06:15:00+00:00,60.0
47,47,Palmeiras 2,2018-02-15 04:00:00+00:00,60.0
62,62,Rua BrÃ­cio de Moraes 1,2018-10-05 04:30:00+00:00,60.0
75,75,SumarÃ© 1,2018-11-08 00:30:00+00:00,60.0
75,75,SumarÃ© 1,2018-11-10 10:00:00+00:00,60.0
62,62,Rua BrÃ­cio de Moraes 1,2018-10-05 04:45:00+00:00,60.0
75,75,SumarÃ© 1,2018-11-10 10:30:00+00:00,60.0
75,75,SumarÃ© 1,2018-11-10 11:00:00+00:00,60.0
75,75,SumarÃ© 1,2018-11-10 10:45:00+00:00,60.0
75,75,SumarÃ© 1,2018-11-10 11:45:00+00:00,60.0
75,75,SumarÃ© 1,2018-11-10 11:30:00+00:00,60.0
75,75,SumarÃ© 1,2018-11-10 11:15:00+00:00,60.0
47,47,Palmeiras 2,2018-02-15 03:45:00+00:00,58.2
47,47,Palmeiras 2,2018-02-15 03:15:00+00:00,57.4
71,71,SÃ£o Miguel Arcanjo 1,2018-05-26 21:00:00+00:00,47.6
