station_id,id,nome,observation_datetime,m15
55,55,PiancÃ³ 2,2015-09-13 05:15:00+00:00,68.6
54,54,PavÃ£o-PavÃ£ozinho 2,2015-05-10 14:45:00+00:00,60.2
54,54,PavÃ£o-PavÃ£ozinho 2,2015-01-17 22:45:00+00:00,60.2
54,54,PavÃ£o-PavÃ£ozinho 2,2015-05-10 15:15:00+00:00,60.2
54,54,PavÃ£o-PavÃ£ozinho 2,2015-01-17 22:15:00+00:00,60.2
54,54,PavÃ£o-PavÃ£ozinho 2,2015-01-17 21:30:00+00:00,60.0
54,54,PavÃ£o-PavÃ£ozinho 2,2015-05-18 19:00:00+00:00,60.0
54,54,PavÃ£o-PavÃ£ozinho 2,2015-05-18 18:45:00+00:00,60.0
54,54,PavÃ£o-PavÃ£ozinho 2,2015-05-18 18:30:00+00:00,60.0
54,54,PavÃ£o-PavÃ£ozinho 2,2015-05-18 18:15:00+00:00,60.0
54,54,PavÃ£o-PavÃ£ozinho 2,2015-05-16 16:00:00+00:00,60.0
54,54,PavÃ£o-PavÃ£ozinho 2,2015-05-16 15:45:00+00:00,60.0
54,54,PavÃ£o-PavÃ£ozinho 2,2015-02-23 00:45:00+00:00,60.0
54,54,PavÃ£o-PavÃ£ozinho 2,2015-02-23 01:00:00+00:00,60.0
54,54,PavÃ£o-PavÃ£ozinho 2,2015-01-17 21:45:00+00:00,60.0
54,54,PavÃ£o-PavÃ£ozinho 2,2015-05-10 14:30:00+00:00,60.0
54,54,PavÃ£o-PavÃ£ozinho 2,2015-05-10 14:00:00+00:00,60.0
54,54,PavÃ£o-PavÃ£ozinho 2,2015-01-17 22:00:00+00:00,60.0
54,54,PavÃ£o-PavÃ£ozinho 2,2015-05-10 14:15:00+00:00,60.0
54,54,PavÃ£o-PavÃ£ozinho 2,2015-05-10 15:00:00+00:00,59.8
